info face="³ª´®°íµñ" size=22 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=22 base=18 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=50678 x=877   y=665   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50679 x=893   y=665   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50684 x=909   y=665   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50685 x=925   y=665   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50686 x=54    y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50687 x=561   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50688 x=36    y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50689 x=989   y=665   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50693 x=1005  y=665   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50694 x=578   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50695 x=595   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50696 x=18    y=323   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50700 x=612   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50704 x=629   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50712 x=646   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50713 x=663   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50715 x=680   y=646   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50716 x=0     y=323   width=17    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=50724 x=680   y=760   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=50725 x=361   y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50728 x=342   y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50732 x=323   y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50733 x=304   y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50734 x=285   y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50736 x=266   y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50739 x=247   y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50740 x=228   y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50741 x=209   y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50743 x=190   y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50745 x=171   y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50747 x=152   y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50752 x=133   y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50753 x=114   y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50756 x=95    y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50760 x=76    y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50768 x=57    y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50769 x=38    y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50771 x=19    y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50772 x=0     y=38    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50773 x=988   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50780 x=990   y=304   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50781 x=972   y=304   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50784 x=954   y=304   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50796 x=936   y=304   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50799 x=918   y=304   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50801 x=900   y=304   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50808 x=697   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50809 x=748   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50812 x=882   y=304   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50816 x=799   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50824 x=816   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50825 x=833   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50827 x=864   y=304   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50829 x=850   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50836 x=418   y=776   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=50837 x=817   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50840 x=798   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50844 x=779   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50852 x=760   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50853 x=741   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50855 x=722   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50857 x=703   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50864 x=684   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50865 x=665   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50868 x=646   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50872 x=627   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50873 x=608   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50874 x=589   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50880 x=570   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50881 x=551   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50883 x=532   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50885 x=513   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50892 x=867   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50893 x=884   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50896 x=846   y=304   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50900 x=901   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50908 x=918   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50909 x=935   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50912 x=475   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50913 x=952   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50920 x=828   y=304   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50921 x=810   y=304   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50924 x=792   y=304   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50928 x=774   y=304   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50936 x=756   y=304   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50937 x=738   y=304   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50941 x=720   y=304   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50948 x=969   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50949 x=986   y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50952 x=702   y=304   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50956 x=1003  y=646   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50964 x=17    y=665   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50965 x=85    y=665   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50967 x=304   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50969 x=102   y=665   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50976 x=285   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50977 x=266   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50980 x=247   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50984 x=228   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50992 x=209   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50993 x=190   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50995 x=171   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50997 x=152   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=50999 x=133   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51004 x=38    y=779   width=18    height=14    xoffset=0     yoffset=4     xadvance=18    page=0  chnl=15
char id=51005 x=114   y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51008 x=95    y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51012 x=76    y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51018 x=57    y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51020 x=38    y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51021 x=19    y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51023 x=0     y=19    width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51025 x=988   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51026 x=969   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51027 x=950   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51028 x=931   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51029 x=912   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51030 x=893   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51031 x=874   y=0     width=18    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51032 x=119   y=665   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51036 x=684   y=304   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51040 x=136   y=665   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51048 x=153   y=665   width=16    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51051 x=666   y=304   width=17    height=18    xoffset=0     yoffset=3     xadvance=18    page=0  chnl=15
char id=51060 x=272   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=51061 x=288   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=51064 x=204   y=665   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=51068 x=320   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=51069 x=336   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=51070 x=384   y=722   width=15    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
char id=51075 x=272   y=665   width=16    height=18    xoffset=1     yoffset=3     xadvance=18    page=0  chnl=15
