info face="³ª´®°íµñ" size=24 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=50941 x=969   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50948 x=988   y=660   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50949 x=0     y=682   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50952 x=19    y=682   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50956 x=38    y=682   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50964 x=57    y=682   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50965 x=76    y=681   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50967 x=340   y=380   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50969 x=114   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50976 x=315   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50977 x=294   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50980 x=273   y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50984 x=84    y=200   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50992 x=63    y=201   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50993 x=42    y=201   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50995 x=21    y=202   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50997 x=0     y=202   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50999 x=987   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51004 x=798   y=897   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=51005 x=945   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51008 x=840   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51012 x=777   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51018 x=756   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51020 x=735   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51021 x=714   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51023 x=693   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51025 x=672   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51026 x=651   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51027 x=630   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51028 x=609   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51029 x=588   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51030 x=567   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51031 x=546   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51032 x=988   y=680   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51036 x=0     y=702   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51040 x=19    y=702   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51048 x=38    y=702   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51051 x=360   y=380   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51060 x=810   y=820   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51061 x=828   y=820   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51064 x=846   y=820   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51068 x=0     y=842   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51069 x=36    y=842   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51070 x=54    y=842   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51075 x=76    y=701   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51076 x=90    y=841   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51077 x=108   y=841   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51079 x=95    y=701   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51080 x=380   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51081 x=162   y=840   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51082 x=133   y=700   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51086 x=152   y=700   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51088 x=525   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51089 x=400   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51092 x=420   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51094 x=440   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51095 x=460   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51096 x=480   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51098 x=500   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51104 x=520   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51105 x=540   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51107 x=560   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51108 x=580   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51109 x=600   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51110 x=620   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51116 x=0     y=482   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51117 x=794   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51120 x=19    y=482   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51124 x=38    y=482   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51132 x=848   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51133 x=866   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51135 x=57    y=482   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51136 x=640   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51137 x=920   y=700   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51144 x=504   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51145 x=660   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51148 x=680   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51150 x=700   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51152 x=720   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51160 x=740   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51165 x=760   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51172 x=228   y=480   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51176 x=247   y=480   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51180 x=266   y=480   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51200 x=108   y=721   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51201 x=126   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51204 x=144   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51208 x=162   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51210 x=180   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51216 x=198   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51217 x=216   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51219 x=285   y=480   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51221 x=252   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51222 x=304   y=480   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51228 x=323   y=480   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51229 x=306   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51232 x=342   y=480   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51236 x=361   y=480   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51244 x=360   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51245 x=378   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51247 x=380   y=480   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51249 x=414   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51256 x=432   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51260 x=450   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51264 x=468   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51272 x=486   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51273 x=504   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51276 x=780   y=380   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51277 x=540   y=720   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=51284 x=418   y=480   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51312 x=756   y=897   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=51313 x=483   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51316 x=462   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51320 x=441   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51322 x=399   y=180   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51328 x=987   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51329 x=966   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51331 x=945   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51333 x=924   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51334 x=903   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51335 x=861   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51339 x=840   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51340 x=777   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51341 x=756   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51348 x=735   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51357 x=693   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51359 x=672   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51361 x=420   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51368 x=760   y=480   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51388 x=399   y=160   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=51389 x=798   y=480   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
