info face="³ª´®°íµñ ExtraBold" size=24 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=24 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=50424 x=987   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50426 x=966   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50431 x=945   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50432 x=924   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50433 x=903   y=60    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50444 x=882   y=60    width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=50448 x=760   y=500   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50452 x=740   y=500   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50460 x=475   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50472 x=720   y=500   width=19    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=50473 x=494   y=781   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50476 x=798   y=60    width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=50480 x=700   y=500   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50488 x=551   y=780   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50489 x=589   y=780   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50491 x=418   y=21    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=50493 x=608   y=780   width=18    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50500 x=680   y=500   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50501 x=660   y=500   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50504 x=640   y=500   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50505 x=620   y=500   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50506 x=600   y=500   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50508 x=580   y=500   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50509 x=560   y=500   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50510 x=540   y=500   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50515 x=520   y=501   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50516 x=500   y=501   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50517 x=480   y=501   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50519 x=460   y=501   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50520 x=440   y=501   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50521 x=420   y=501   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50525 x=400   y=501   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50526 x=380   y=501   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50528 x=360   y=501   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50529 x=340   y=501   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50532 x=378   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50536 x=357   y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50544 x=320   y=501   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50545 x=300   y=501   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50547 x=280   y=501   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50548 x=929   y=0     width=21    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50549 x=260   y=501   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50556 x=240   y=501   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50557 x=220   y=501   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50560 x=200   y=501   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50564 x=180   y=501   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50567 x=160   y=501   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50572 x=140   y=501   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50573 x=120   y=501   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50575 x=100   y=501   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50577 x=80    y=501   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50581 x=60    y=501   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50583 x=40    y=501   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50584 x=20    y=501   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50588 x=0     y=61    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50592 x=1003  y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50601 x=0     y=501   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50612 x=558   y=880   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50613 x=576   y=880   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50616 x=627   y=780   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50617 x=992   y=480   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50619 x=646   y=780   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50620 x=665   y=780   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50621 x=666   y=880   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50622 x=684   y=880   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50628 x=702   y=880   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50629 x=720   y=880   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50630 x=972   y=480   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50631 x=952   y=480   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50632 x=920   y=520   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50633 x=792   y=880   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50634 x=932   y=480   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50636 x=828   y=880   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50638 x=684   y=780   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50640 x=912   y=480   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50641 x=892   y=480   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50644 x=835   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50648 x=814   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50656 x=872   y=480   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50657 x=852   y=480   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50659 x=832   y=480   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50661 x=812   y=480   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50668 x=918   y=880   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50669 x=936   y=880   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50670 x=954   y=880   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50672 x=741   y=780   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50676 x=760   y=780   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50678 x=990   y=880   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50679 x=0     y=901   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50684 x=54    y=901   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50685 x=126   y=901   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50686 x=792   y=480   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50687 x=772   y=480   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50688 x=752   y=480   width=19    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50689 x=162   y=901   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50693 x=779   y=780   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50694 x=798   y=780   width=18    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50695 x=216   y=901   width=17    height=19    xoffset=1     yoffset=3     xadvance=20    page=0  chnl=15
char id=50696 x=732   y=480   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50700 x=625   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50704 x=604   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50712 x=712   y=480   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50713 x=692   y=480   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50715 x=672   y=480   width=19    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50716 x=352   y=21    width=21    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50724 x=909   y=920   width=20    height=15    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=50725 x=520   y=40    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50728 x=499   y=41    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50732 x=478   y=41    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50733 x=457   y=41    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50734 x=436   y=41    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50736 x=415   y=41    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50739 x=394   y=41    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50740 x=373   y=41    width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50741 x=693   y=400   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50743 x=714   y=400   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50745 x=735   y=400   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50747 x=756   y=400   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50752 x=777   y=400   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50753 x=798   y=400   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50756 x=819   y=400   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50760 x=840   y=400   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50768 x=861   y=400   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50769 x=882   y=400   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50771 x=903   y=400   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50772 x=924   y=400   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50773 x=945   y=400   width=20    height=19    xoffset=0     yoffset=3     xadvance=20    page=0  chnl=15
char id=50780 x=966   y=400   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=50781 x=987   y=400   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=50784 x=0     y=421   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=50796 x=21    y=421   width=20    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
char id=50799 x=264   y=41    width=21    height=19    xoffset=-1    yoffset=3     xadvance=20    page=0  chnl=15
